job_id,split
6382,train
6383,train
6384,train
6385,test
6386,test
6387,train
6388,train
6389,test
6390,train
6391,train
6392,train
6393,train
6394,test
6395,train
6396,train
6397,train
6398,train
6399,test
6400,train
6401,test
6402,test
6403,train
6404,train
6405,train
6406,train
6407,train
6408,train
6409,train
6410,train
6411,train
6412,train
6413,train
6414,train
6415,train
6416,train
6417,train
6418,train
6419,test
6420,train
6421,train
6422,train
6423,train
6424,train
6425,test
6426,train
6427,test
6428,test
6429,train
6430,train
6431,train
6432,train
6433,train
6434,train
6435,train
6436,train
6437,test
6438,train
6439,train
6440,train
6441,train
6442,train
6443,train
6444,train
6445,train
6446,train
6447,train
6448,train
6449,train
6450,test
6451,train
6452,train
6453,train
6454,train
6455,train
6456,train
6457,train
6458,train
6459,train
6460,test
6461,test
6462,train
6463,train
6464,train
6465,train
6466,train
6467,train
6468,train
6469,train
6470,train
6471,train
6472,train
6473,train
6474,train
6475,train
6476,train
6477,train
6478,train
6479,test
6480,train
6481,train
6482,test
6483,train
6484,test
6485,test
6486,train
6487,train
6488,train
6489,test
6490,train
6491,train
6492,test
6493,train
6494,train
6495,test
6496,train
6497,train
6498,test
6499,train
6500,train
6501,test
6502,test
6503,train
6504,test
6505,train
6506,train
6507,test
6508,train
6509,test
6510,train
6511,train
6512,train
6513,train
6514,train
6515,test
6516,train
6517,train
6518,train
6519,train
6520,train
6521,train
6522,test
6523,train
6524,train
6525,train
6526,train
6527,train
6528,train
6529,test
6530,train
6531,test
6532,train
6533,train
6534,test
6535,train
6536,train
6537,train
6538,train
6539,test
6540,train
6541,train
6542,train
6543,train
6544,test
6545,train
6546,train
6547,test
6548,train
6549,test
6550,train
6551,train
6552,train
6553,train
6554,test
6555,train
6556,train
6557,test
6558,train
6559,test
6560,train
6561,train
6562,train
6563,train
6564,test
6565,train
6566,test
6567,train
6568,train
6569,train
6570,train
6571,test
6572,train
6573,train
6574,train
6575,train
6576,train
6577,train
6578,train
6579,test
6580,train
6581,test
6582,train
6583,train
6584,train
6585,train
6586,train
6587,train
6588,train
6589,test
6590,train
6591,train
6592,train
6593,train
6594,train
6595,train
6596,train
6597,train
6598,train
6599,train
6600,train
6601,train
6602,train
6603,test
6604,train
6605,train
6606,train
6607,test
6608,train
6609,train
6610,test
6611,train
6612,test
6613,test
6614,train
6615,train
6616,train
6617,train
6618,train
6619,train
6620,test
6622,train
6623,train
6624,train
6625,train
6626,train
6627,train
6628,train
6629,train
6630,train
6631,train
6632,train
6633,train
6634,train
6635,train
6636,train
6637,test
6638,train
6639,train
6640,train
6641,train
6642,train
6643,train
6644,train
6645,train
6646,train
6647,train
6648,train
6649,train
6650,test
6651,test
6652,train
6653,train
6654,train
6655,train
6656,train
6657,train
6658,train
6659,train
6660,train
6661,test
6662,test
6663,train
6664,train
6665,train
6666,train
6667,train
6668,train
6669,train
6670,test
6671,train
6672,test
6673,train
6674,test
6675,test
6676,train
6677,test
6678,train
6679,train
6680,test
6681,test
6682,train
6683,train
6684,train
6685,test
6686,train
6687,train
6688,test
6689,train
6690,train
6691,train
6692,test
6693,train
6694,train
6695,train
6696,train
6697,train
6698,test
6699,train
6700,train
6701,train
6702,train
6703,train
6704,train
6705,train
6706,train
6707,test
6708,train
6709,train
6710,train
6711,train
6712,test
6713,train
6714,test
6715,train
6716,train
6717,train
6718,train
6719,test
6720,test
6721,train
6722,train
6723,test
6724,train
6725,test
6726,train
6727,train
6728,test
6729,train
6730,train
6731,train
6732,train
6733,test
6734,test
6735,train
6736,train
6737,train
6738,train
6739,train
6740,train
6741,train
6742,train
6743,test
6744,train
6745,train
6746,test
6747,train
6748,test
6749,train
6750,train
6752,train
6753,test
6754,train
6755,train
6756,train
6757,train
6758,train
6759,train
6760,test
6761,train
6762,train
6763,test
6764,train
6765,train
6766,train
6767,train
6768,train
6769,train
6770,train
6771,train
6772,train
6773,train
6774,train
6775,test
6776,train
6777,train
6778,train
6779,train
6780,train
6781,train
6782,train
6783,test
6784,train
6785,train
6786,train
6787,train
6788,test
6789,train
6790,train
6791,train
6792,train
6793,test
6794,test
6795,test
6796,train
6797,train
6798,train
6799,train
6800,train
6801,train
6802,train
6803,train
6804,train
6805,train
6806,train
6807,test
6808,train
6809,train
6810,train
6811,test
6812,test
6813,train
6814,train
6815,test
6816,train
6817,train
6818,train
6819,train
6820,train
6821,test
6822,train
6823,train
6824,train
6825,test
6826,train
6827,train
6828,train
6829,train
6830,train
6831,train
6832,train
6833,test
6834,train
6835,test
6836,train
6837,train
6838,test
6839,train
6840,train
6841,train
6842,train
6843,train
6844,test
6845,test
6846,train
6847,train
6848,train
6849,train
6850,train
6851,train
6852,train
6853,train
6854,train
6855,train
6857,test
6858,train
6859,train
6860,test
6862,train
6864,train
6865,train
6866,train
6867,train
6868,train
6869,train
6870,train
6872,train
6873,train
6874,train
6875,train
6876,train
6877,train
6878,train
6879,train
6880,test
6881,train
6882,train
6883,train
6884,train
6886,test
6887,train
6888,train
6889,train
6890,train
6892,train
6893,train
6895,train
6897,train
6898,train
6899,train
6900,train
6901,train
6902,train
6903,train
6904,train
6905,train
6907,train
6908,train
6909,train
6910,train
6911,test
6912,test
6913,train
6914,train
6916,train
6917,test
6918,train
6919,train
6920,train
6922,train
6923,test
6924,train
6926,train
6928,train
6929,train
6930,train
6931,train
6932,train
6933,train
6934,train
6935,train
6936,test
6938,test
6939,train
6940,test
6942,train
6943,train
6944,train
6945,train
6946,test
6947,train
6948,train
6949,test
6950,train
6951,train
6952,train
6953,train
6955,train
6956,train
6957,train
6958,train
6959,train
6960,train
6961,train
6963,train
6964,test
6965,test
6966,test
6967,train
6968,train
6969,test
6970,train
6971,train
6973,train
6975,test
6976,train
6977,train
6978,train
6979,train
6981,train
6982,train
6983,train
6985,train
6986,train
6987,train
6988,test
6989,train
6991,train
6992,train
6993,train
6994,train
6995,train
6996,train
6997,train
6998,train
7000,train
7001,test
7003,train
7004,test
7006,train
7008,train
7009,train
7010,train
7011,train
7012,train
7013,train
7014,test
7016,train
7017,train
7018,train
7019,test
7021,train
7022,train
7023,test
7024,train
7025,train
7026,train
7027,test
7028,test
7029,test
7030,train
7031,train
7032,test
7033,train
7034,train
7035,train
7036,test
7037,train
7038,train
7039,train
7040,train
7041,test
7042,train
7043,train
7045,train
7046,train
7047,train
7048,train
7049,train
7050,train
7051,test
7052,test
7053,train
7054,test
7055,train
7056,train
7057,train
7058,train
7059,train
7060,train
7061,train
7062,train
7063,train
7064,train
7065,test
7066,test
7068,train
7069,train
7070,train
7071,test
7073,train
7074,train
7075,train
7077,train
7079,train
7080,train
7081,train
7082,train
7083,test
7084,train
7085,train
7086,train
7087,train
7088,test
7089,train
7090,train
7092,train
7093,train
7094,train
7096,train
7097,test
7098,test
7099,train
7100,test
7101,train
7102,train
7103,train
7104,train
7106,train
7107,test
7108,train
7110,train
7111,train
7113,train
7114,train
7115,train
7116,train
7118,train
7119,train
7121,train
7122,train
7124,train
7125,train
7127,train
7128,test
7130,train
7132,test
7133,train
7135,train
7136,train
7137,train
7138,test
7139,train
7140,train
7141,train
7143,train
7144,train
7146,test
7147,train
7148,train
7150,train
7151,train
7153,test
7154,test
7156,train
7157,train
7159,train
7160,test
7162,train
7163,test
7164,train
7165,test
7166,train
7167,train
7168,train
7169,train
7171,train
7172,train
7174,train
7175,test
7176,train
7178,test
7179,train
7180,test
7182,train
7183,test
7184,train
7185,train
7187,train
7188,train
7189,train
7190,train
7191,train
7192,train
7193,test
7194,test
7195,test
7196,train
7197,train
7198,train
7199,train
7200,train
7202,train
7203,train
7205,test
7206,train
7207,train
7208,train
7209,train
7210,test
7211,train
7213,train
7214,test
7216,train
7217,train
7218,train
7219,train
7220,train
7221,train
7222,test
7224,train
7225,train
7227,train
7228,train
7230,train
7231,train
7232,train
7234,train
7235,train
7237,train
7238,test
7239,test
7240,train
7241,train
7242,train
7243,test
7244,train
7245,test
7246,train
7247,train
7248,train
7250,train
7251,train
7252,train
7253,train
7254,train
7256,train
7257,train
7259,train
7260,test
7262,train
7263,train
7264,train
7265,train
7266,train
7268,train
7269,train
7270,train
7271,train
7272,train
7273,train
7274,train
7276,train
7277,train
7279,test
7280,test
7281,test
7283,train
7284,train
7286,train
7287,test
7289,train
7290,test
7291,train
7292,train
7293,train
7294,train
7295,train
7296,train
7297,train
7298,train
7299,train
7300,train
7301,train
7302,train
7304,train
7305,train
7307,train
7308,train
7310,train
7311,test
7313,train
7314,train
7316,train
7317,train
7319,test
7320,train
7322,train
7323,train
7324,train
7325,train
7326,train
7327,train
7328,train
7329,train
7331,train
7332,train
7334,test
7335,test
7336,train
7337,train
7338,train
7339,train
7340,train
7341,train
7342,train
7343,test
7344,train
7345,train
7346,test
7347,test
7348,train
7349,train
7350,train
7351,train
7352,train
7353,train
7355,train
7356,train
7357,train
7358,train
7359,test
7361,train
7362,train
7363,train
7365,train
7366,train
7368,train
7369,train
7371,train
7372,test
7374,train
7375,train
7376,train
7378,train
7379,train
7381,train
7382,test
7384,train
7385,test
7386,train
7388,test
7389,test
7391,train
7392,train
7393,train
7394,train
7395,test
7396,test
7398,train
7399,train
7400,train
7401,train
7402,train
7403,train
7404,train
7406,train
7407,train
7409,train
7410,train
7412,train
7413,train
7415,train
7416,train
7418,test
7419,train
7421,train
7422,train
7424,train
7425,train
7427,train
7428,train
7430,train
7431,train
7433,train
7434,test
7436,train
7437,test
7438,train
7440,test
7441,train
7443,train
7444,test
7446,test
7447,test
7448,train
7450,train
7451,train
7453,test
7454,train
7456,train
7457,train
7458,train
7459,train
7460,train
7461,test
7462,train
7463,train
7464,train
7465,test
7467,train
7468,test
7469,test
7470,train
7471,train
7472,test
7474,test
7475,train
7477,train
7478,train
7479,train
7481,train
7482,train
7484,train
7485,train
7486,train
7487,train
7488,test
7489,train
7490,train
7491,train
7493,train
7494,train
7496,train
7497,test
7498,train
7499,train
7500,train
7502,train
7503,train
7505,train
7506,train
7508,train
7509,train
7511,train
7512,train
7513,train
7515,train
7516,train
7517,train
7518,train
7519,test
7520,train
7521,train
7522,test
7523,train
7524,train
7525,train
7526,train
7527,train
7528,train
7529,test
7530,train
7531,train
7532,train
7533,train
7534,train
7535,train
7536,train
7537,test
7538,train
7539,train
7540,train
7541,train
7542,train
7543,train
7544,test
7545,train
7546,train
7547,train
7549,test
7550,train
7552,train
7553,train
7555,test
7556,test
7558,test
7559,train
7560,test
7561,train
7562,test
7564,train
7565,train
7566,train
7568,train
7569,test
7571,train
7572,train
7574,train
7575,train
7577,train
7578,train
7579,test
7580,train
7581,test
7582,train
7583,train
7585,test
7586,train
7587,train
7589,train
7590,train
7592,test
7593,train
7595,train
7596,train
7598,train
7599,test
7601,train
7602,test
7604,train
7605,train
7607,train
7608,train
7609,train
7610,test
7611,train
7612,train
7613,train
7614,train
7615,train
7617,train
7618,train
7619,train
7620,train
7621,train
7623,test
7624,train
7625,train
7626,test
7627,train
7629,train
7630,train
7632,test
7633,train
7635,test
7636,train
7638,train
7639,train
7641,train
7642,train
7644,train
7645,train
7646,train
7648,train
7649,train
7650,train
7651,train
7653,train
7654,train
7655,train
7656,test
7657,train
7658,train
7659,train
7660,test
7662,train
7663,train
7665,train
7666,train
7667,train
7668,test
7669,train
7671,train
7672,train
7674,train
7675,train
7677,test
7678,train
7680,test
7681,test
7683,test
7684,train
7686,train
7687,train
7688,test
7689,train
7690,train
7692,test
7693,train
7695,train
7696,train
7697,train
7699,train
7700,train
7702,train
7703,train
7705,train
7706,train
7708,train
7709,train
7710,train
7711,train
7712,train
7713,train
7715,test
7716,train
7718,train
7719,train
7721,train
7722,train
7723,train
7724,train
7725,test
7726,train
7728,test
7729,train
7730,train
7731,test
7732,train
7733,test
7735,train
7736,train
7738,test
7739,train
7741,train
7742,train
7743,train
7744,test
7745,train
7746,train
7747,train
7748,train
7749,train
7750,test
7751,train
7752,train
7753,test
7755,train
7756,train
7758,train
7759,train
7760,test
7761,train
7762,train
7763,train
7764,train
7765,train
7766,train
7767,train
7768,test
7769,train
7770,train
7771,test
7773,train
7774,train
7775,train
7776,train
7777,train
7778,train
7780,test
7781,train
7783,train
7784,train
7786,train
7787,train
7788,train
7790,test
7791,train
7793,train
7794,train
7795,train
7796,train
7797,train
7798,train
7800,train
7801,train
7802,test
7804,train
7805,train
7807,test
7808,train
7810,train
7811,train
7813,train
7814,train
7816,train
7817,test
7819,train
7820,train
7822,train
7823,train
7825,test
7826,train
7828,train
7829,train
7831,train
7832,test
7833,train
7834,train
7835,train
7836,test
7837,train
7838,train
7839,train
7840,train
7841,test
7842,train
7843,train
7845,train
7846,train
7848,train
7849,train
7851,test
7852,test
7853,train
7854,train
7855,train
7856,train
7857,train
7858,train
7859,train
7860,test
7861,train
7862,train
7863,train
7864,train
7865,test
7866,train
7867,test
7869,train
7870,train
7872,train
7873,test
7874,train
7875,train
7876,train
7878,test
7879,train
7880,train
7881,train
7883,train
7884,train
7885,train
7886,train
7888,train
7889,test
7890,train
7891,train
7892,train
7893,test
7894,train
7896,train
7897,train
7898,test
7899,train
7900,train
7901,train
7902,train
7904,train
7905,train
7906,train
7908,train
7909,train
7910,train
7912,train
7913,train
7915,test
7916,train
7917,train
7919,test
7920,train
7921,test
7922,train
7924,train
7925,train
7927,train
7928,train
7930,train
7931,train
7933,train
7934,train
7936,train
7937,train
7938,train
7940,train
7941,train
7942,train
7944,train
7945,train
7947,train
7948,train
7949,train
7950,train
7952,test
7953,test
7955,train
7956,train
7957,test
7959,train
7960,train
7961,train
7962,train
7963,test
7964,test
7965,train
7966,train
7967,train
7968,test
7969,test
7970,train
7971,test
7972,test
7973,train
7974,train
7975,train
7976,test
7977,train
7979,train
7980,train
7982,train
7983,train
7984,train
7985,train
7986,train
7988,train
7989,train
7990,train
7991,train
7992,train
7993,train
7994,test
7996,train
7997,train
7998,train
8000,test
8001,train
8003,train
8004,train
8005,train
8006,train
8007,train
8009,train
8010,train
8011,train
8013,train
8014,train
8016,train
8017,train
8019,train
8020,train
8022,train
8023,train
8024,test
8026,train
8027,train
8029,train
8030,train
8031,train
8032,test
8033,train
8034,test
8035,train
8037,train
8038,train
8039,train
8041,train
8042,train
8043,train
8044,train
8045,train
8047,train
8048,test
8050,train
8051,train
8053,train
8054,train
8056,train
8057,train
8058,train
8059,train
8060,test
8061,train
8063,test
8064,train
8065,train
8066,train
8067,test
8068,train
8069,train
8070,train
8071,train
8072,test
8073,train
8074,test
8075,train
8076,test
8077,test
8078,train
8079,train
8080,train
8081,train
8082,test
8083,train
8085,train
8086,train
8087,train
8088,train
8089,train
8090,test
8091,test
8092,train
8093,train
8094,test
8095,train
8096,train
8097,train
8099,train
8100,train
8102,train
8103,test
8105,train
8106,train
8107,train
8108,test
8109,train
8110,train
8112,train
8113,train
8114,train
8115,train
8116,train
8117,test
8118,train
8119,train
8120,train
8121,test
8122,train
8123,train
8124,train
8125,train
8126,test
8127,train
8128,train
8129,train
8130,train
8131,train
8132,train
8133,train
8134,train
8135,train
8136,test
8137,train
8139,train
8140,train
8141,train
8142,test
8143,train
8144,train
8145,train
8146,test
8147,train
8148,train
8149,train
8150,test
8151,train
8152,test
8153,train
8154,test
8155,train
8156,train
8157,train
8158,train
8159,train
8160,train
8161,train
8162,train
8163,train
8164,test
8165,train
8166,train
8167,test
8168,train
8169,test
8170,train
8171,train
8172,train
8173,train
8174,train
8176,train
8177,train
8178,train
8180,train
8181,train
8183,test
8184,train
8186,test
8187,train
8189,train
8190,train
8192,train
8193,train
8195,train
8196,train
8198,train
8199,train
8200,train
8201,train
8202,train
8203,train
8205,train
8206,train
8207,train
8208,train
8209,train
8211,train
8212,train
8213,train
8214,test
8215,train
8216,train
8217,train
8218,train
8219,train
8220,train
8221,train
8222,test
8224,train
8225,train
8226,train
8227,train
8228,test
8229,train
8230,train
8231,train
8232,test
8233,train
8234,train
8235,train
8236,train
8237,train
8238,train
8239,test
8240,test
8241,train
8242,train
8243,test
8245,train
8246,train
8248,train
8249,test
8250,train
8251,test
8252,train
8254,train
8255,train
8257,train
8258,train
8259,test
8260,train
8261,train
8262,train
8264,test
8265,train
8266,train
8268,train
8269,train
8270,train
8271,train
8272,test
8273,train
8274,test
8275,test
8277,train
8278,train
8279,test
8281,test
8282,train
8284,train
8285,test
8287,train
8288,test
8289,train
8291,train
8292,train
8294,train
8295,train
8297,train
8298,train
8299,train
8301,train
8302,train
8304,train
8305,train
8307,test
8308,train
8309,train
8310,train
8311,test
8312,train
8314,train
8315,train
8317,train
8318,test
8320,train
8321,train
8322,train
8323,test
8325,train
8326,train
8328,train
8329,train
8331,train
8332,test
8333,train
8335,test
8336,train
8338,train
8339,train
8340,train
8341,train
8342,train
8344,train
8345,train
8346,train
8347,train
8348,train
8350,train
8351,test
8352,train
8353,train
8354,train
8356,train
8357,train
8358,test
8359,train
8360,train
8361,train
8362,train
8363,train
8364,train
8365,train
8366,train
8367,train
8368,train
8369,train
8370,train
8371,train
8372,train
8373,train
8374,train
8375,train
8376,train
8377,train
8378,train
8379,train
8380,train
8381,test
8382,train
8383,train
8385,train
8386,train
8388,train
8389,train
8391,train
8392,train
8394,train
8395,train
8397,train
8398,train
8399,train
8401,train
8402,train
8403,train
8404,train
8405,train
8406,train
8407,test
8408,train
8409,train
8410,train
8411,test
8412,train
8413,train
8414,test
8415,train
8416,train
8417,train
8418,train
8419,train
8420,train
8421,train
8422,train
8423,train
8424,test
8425,train
8426,train
8427,train
8428,train
8429,test
8430,test
8431,train
8432,train
8433,train
8434,train
8435,train
8436,train
8437,train
8438,train
8439,train
8440,train
8442,train
8443,train
8445,train
8446,train
8447,train
8448,train
8450,train
8451,test
8452,train
8453,train
8454,train
8455,train
8456,train
8457,test
8458,test
8459,test
8460,train
8462,train
8463,train
8464,train
8466,train
8467,train
8469,train
8470,train
8472,train
8473,train
8474,train
8476,train
8477,train
8479,test
8480,train
8482,train
8483,train
8485,test
8486,train
8488,train
8489,train
8490,train
8491,train
8492,train
8493,train
8495,train
8496,train
8498,train
8499,train
8500,train
8501,train
8502,train
8503,test
8504,train
8505,train
8507,train
8508,train
8510,train
8511,train
8513,train
8514,train
8516,train
8517,train
8518,train
8520,train
8521,train
8522,test
8523,test
8524,train
8526,train
8527,train
8528,train
8529,test
8531,test
8532,train
8533,train
8534,train
8535,train
8537,train
8538,train
8540,train
8541,train
8543,train
8544,train
8545,test
8546,test
8547,train
8549,train
8550,test
8552,train
8553,train
8555,train
8556,test
8558,train
8559,test
8561,train
8562,train
8564,train
8565,test
8566,train
8568,train
8569,test
8571,train
8572,train
8574,test
8575,train
8577,test
8578,train
8580,train
8581,train
8582,train
8584,train
8585,train
8587,train
8588,train
8590,train
8591,train
8593,test
8594,train
8595,train
8597,train
8598,train
8599,train
8600,train
8602,test
8603,train
8605,train
8606,train
8608,train
8609,train
8611,train
8612,train
8614,train
8615,test
8617,train
8618,train
8620,train
8621,test
8623,train
8624,train
8626,test
8627,test
8628,test
8630,train
8631,test
8632,train
8634,train
8635,train
8636,train
8638,train
8639,train
8640,test
8642,train
8643,train
8645,test
8646,train
8647,test
8648,train
8649,train
8650,test
8651,train
8652,test
8653,train
8654,train
8655,test
8656,train
8657,train
8658,train
8660,test
8661,train
8663,train
8664,train
8665,train
8666,train
8668,train
8669,train
8671,test
8672,train
8674,train
8675,test
8676,test
8678,test
8679,train
8680,train
8681,train
8683,train
8684,train
8686,train
8687,train
8689,train
8690,test
8692,train
8693,train
8694,test
8695,train
8696,train
8697,test
8698,train
8699,train
8700,train
8701,train
8702,test
8703,train
8704,train
8705,train
8706,test
8707,train
8708,train
8709,train
8710,train
8711,train
8712,train
8713,train
8715,train
8716,test
8717,train
8718,train
8719,train
8720,train
8721,test
8722,train
8723,train
8724,train
8725,train
8726,train
8727,test
8728,train
8729,train
8730,train
8731,train
8732,train
8733,train
8734,train
8736,train
8737,train
8738,train
8739,train
8740,train
8741,test
8742,train
8743,train
8745,train
8746,train
8747,train
8748,train
8749,train
8750,train
8751,train
8752,train
8753,train
8754,train
8755,train
8757,test
8758,test
8760,test
8761,test
8762,train
8763,train
8764,train
8766,test
8767,train
8768,train
8770,train
8771,train
8773,train
8774,train
8776,train
8777,train
8779,train
8780,train
8781,train
8782,train
8783,train
8784,train
8785,test
8787,train
8788,test
8789,train
8790,train
8791,train
8793,train
8794,test
8795,train
8796,train
8797,train
8798,train
8800,test
8801,train
8802,train
8803,train
8804,train
8805,test
8806,train
8807,train
8808,train
8809,train
8810,train
8812,train
8813,train
8815,test
8816,train
8817,train
8818,train
8819,train
8820,train
8821,train
8822,test
8823,train
8825,test
8826,train
8827,train
8828,train
8829,train
8831,train
8832,test
8834,train
8835,train
8836,test
8837,train
8838,train
8839,train
8840,train
8841,train
8842,train
8843,train
8844,test
8845,train
8846,train
8847,test
8849,train
8850,train
8851,test
8852,train
8853,test
8854,test
8855,train
8856,train
8858,train
8859,train
8861,test
8862,train
8863,train
8864,train
8865,train
8866,train
8867,test
8868,train
8869,train
8870,train
8871,train
8872,train
8873,train
8874,train
8875,train
8877,train
8878,train
8879,train
8880,train
8881,train
8882,train
8883,train
8884,train
8886,test
8887,test
8889,train
8890,train
8892,train
8893,train
8894,train
8895,test
8896,train
8897,train
8898,train
8899,test
8900,train
8902,test
8903,test
8905,test
8906,train
8907,train
8908,train
8909,train
8910,test
8911,train
8912,train
8913,test
8914,test
8916,train
8917,test
8919,test
8920,train
8921,train
8923,train
8924,train
8926,test
8927,train
8928,test
8930,test
8931,train
8933,train
8934,test
8936,train
8937,train
8939,train
8940,test
8942,train
8943,train
8945,train
8946,train
8947,train
8948,test
8950,test
8951,train
8953,train
8954,train
8956,train
8957,train
8959,test
8960,train
8962,train
8963,train
8965,train
8966,train
8968,train
8969,test
8971,train
8972,train
8974,train
8975,test
8977,train
8978,train
8979,train
8980,train
8982,test
8983,train
8985,train
8986,train
8988,train
8989,train
8990,train
8991,test
8992,train
8993,train
8994,train
8995,train
8997,train
8998,train
8999,train
9001,train
9002,train
9004,train
9005,train
9007,train
9008,train
9010,train
9011,test
9013,train
9014,train
9015,train
9017,train
9018,train
9019,train
9020,train
9021,test
9022,train
9023,test
9025,test
9026,train
9027,train
9028,train
9029,train
9031,train
9032,train
9034,test
9035,train
9036,train
9037,train
9038,train
9039,train
9040,test
9041,train
9042,train
9043,train
9045,test
9046,train
9047,train
9048,train
9049,train
9051,train
9052,train
9054,train
9055,train
9057,train
9058,train
9059,test
9061,train
9062,train
9063,train
9065,test
9066,train
9067,test
9068,train
9069,train
9070,train
9071,train
9072,train
9074,train
9075,train
9076,train
9077,train
9078,train
9079,train
9080,test
9081,test
9082,train
9083,test
9084,train
9085,train
9086,train
9087,test
9088,train
9089,train
9090,train
9091,test
9092,test
9093,train
9094,train
9095,train
9096,test
9097,train
9098,train
9099,train
9100,train
9101,test
9102,train
9103,test
9104,train
9105,train
9106,train
9107,train
9108,train
9109,test
9110,train
9111,train
9112,test
9113,train
9114,train
9115,test
9116,train
9117,train
9118,test
9119,train
9120,train
9121,test
9122,train
9124,train
9125,train
9126,train
9127,test
9128,train
9130,train
9131,train
9132,train
9133,train
9134,train
9135,train
9136,train
9137,train
9138,train
9139,train
9141,train
9142,test
9143,train
9145,train
9146,train
9147,train
9148,train
9149,train
9151,train
9152,train
9153,train
9155,test
9156,train
9157,test
9158,test
9159,train
9160,test
9161,train
9162,train
9163,train
9165,train
9166,train
9167,train
9169,train
9170,test
9171,train
9172,train
9173,train
9175,train
9176,train
9177,train
9179,train
9180,train
9182,train
9183,train
9184,train
9186,train
9187,train
9188,test
9190,train
9191,test
9192,train
9194,train
9195,train
9196,train
9197,test
9198,train
9200,train
9201,train
9202,train
9204,train
9205,train
9206,train
9208,train
9209,train
9210,train
9212,train
9213,train
9214,test
9216,test
9217,test
9218,train
9219,train
9221,train
9222,train
9223,train
9225,train
9226,train
9227,train
9229,train
9230,train
9231,train
9233,train
9234,test
9235,train
9237,test
9238,train
9239,train
9240,train
9241,train
9243,train
9244,train
9245,test
9246,train
9247,train
9248,train
9249,train
9250,train
9251,train
9252,train
9253,train
9254,train
9255,train
9256,train
9258,train
9259,train
9260,train
9261,train
9262,train
9264,train
9265,train
9266,train
9267,train
9268,train
9270,train
9271,train
9272,train
9274,train
9275,train
9276,train
9277,train
9278,train
9280,train
9281,train
9282,train
9284,train
9285,train
9286,train
9288,test
9289,train
9290,train
9292,train
9293,test
9294,test
9295,train
9297,train
9298,train
9300,train
9301,test
9302,train
9303,train
9304,train
9305,train
9306,test
9307,train
9308,train
9310,test
9311,train
9312,train
9313,train
9314,train
9316,train
9318,train
9319,test
9320,train
9321,train
9322,train
9323,test
9324,train
9325,train
9327,train
9330,train
9331,test
9332,train
9333,train
9334,train
9336,test
9337,test
9338,test
9339,train
9340,train
9341,train
9342,train
9344,train
9345,train
9346,train
9348,train
9349,test
9350,train
9351,train
9353,train
9354,train
9355,train
9356,test
9357,train
9358,train
9360,train
9361,train
9363,train
9364,train
9365,train
9367,train
9369,train
9370,train
9371,test
9372,train
9373,train
9374,test
9375,train
9376,train
9377,train
9378,test
9379,train
9381,train
9382,train
9384,test
9385,train
9387,train
9388,test
9389,test
9390,train
9391,train
9393,train
9394,train
9395,train
9396,test
9397,train
9398,train
9399,test
9400,train
9401,train
9402,train
9403,test
9404,test
9405,train
9406,train
9407,train
9408,train
9409,train
9410,test
9411,train
9412,train
9413,train
9414,train
9415,train
9417,test
9418,train
9420,train
9421,train
9422,test
9424,train
9425,train
9426,test
9428,train
9429,train
9431,train
9432,test
9433,train
9434,train
9436,train
9437,train
9439,train
9440,train
9441,test
9443,train
9444,train
9445,test
9446,train
9448,test
9449,train
9450,train
9452,test
9453,train
9454,test
9455,train
9456,test
9457,train
9458,test
9459,test
9460,train
9462,train
9463,train
9464,test
9465,train
9466,train
9467,train
9468,train
9469,test
9470,train
9471,train
9472,test
9473,train
9474,train
9475,train
9476,train
9477,train
9478,train
9479,train
9480,train
9481,train
9482,train
9483,train
9484,test
9485,train
9487,train
9488,train
9489,test
9490,train
9492,train
9493,train
9494,test
9495,train
9496,test
9497,test
9498,train
9499,train
9500,train
9502,train
9503,train
9504,train
9505,train
9506,train
9507,train
9508,test
9510,train
9511,test
9512,train
9513,test
9514,train
9515,train
9516,train
9518,train
9519,train
9520,train
9521,train
9522,train
9523,train
9524,train
9525,train
9526,train
9527,train
9528,train
9529,train
9530,train
9531,train
9532,train
9533,train
9534,train
9535,train
9536,train
9538,train
9539,train
9540,test
9541,train
9542,train
9543,train
9544,train
9545,train
9546,test
9547,train
9548,train
9549,train
9550,train
9551,train
9552,train
9553,train
9554,test
9555,train
9556,train
9557,train
9558,train
9559,train
9560,train
9561,train
9562,train
9563,train
9564,train
9565,train
9566,train
9568,train
9569,train
9570,train
9571,train
9572,test
9573,train
9574,test
9575,train
9576,train
9577,train
9578,train
9579,train
9580,train
9581,train
9582,train
9583,train
9584,train
9585,test
9586,train
9587,train
9588,test
9589,train
9590,train
9591,test
9592,train
9593,train
9594,train
9595,test
9596,train
9597,train
9598,train
9599,train
9600,train
9601,train
9602,train
9603,train
9605,test
9606,test
9607,test
9609,train
9610,train
9611,test
9612,train
9613,test
9615,train
9616,train
9618,test
9619,train
9621,train
9622,train
9623,train
9625,train
9626,train
9628,test
9629,train
9630,train
9631,train
9632,train
9633,train
9634,train
9635,train
9636,train
9637,train
9638,train
9639,train
9640,train
9641,train
9642,test
9643,train
9644,train
9645,train
9646,test
9647,train
9648,test
9649,train
9650,test
9651,train
9652,train
9653,train
9654,train
9655,train
9656,train
9657,train
9658,train
9659,train
9660,train
9661,test
9662,train
9663,train
9664,train
9665,train
9666,train
9667,train
9668,test
9669,train
9670,test
9671,train
9672,train
9673,train
9674,train
9675,train
9676,test
9677,train
9678,train
